dimension,window,matured,utm_source,utm_medium,deals,deals_share_pct,apply_oku,apply_share_pct,filing_oku,decision_oku,payment_oku,filing_rate_pct,decision_rate_pct,payment_rate_pct,won_rate_pct,lost_rate_pct,open_rate_pct,yield_pct,avg_apply_manwon,avg_payment_per_deal_manwon,avg_lag_days
utm_source,3M_recent,False,naver.performance_da,,2,0.0,0.08,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,400.0,0.0,50.0
utm_source,3M_recent,False,bznav_lms,,2,0.0,0.43,0.1,0.22,0.15,0.06,100.0,50.0,50.0,50.0,0.0,50.0,13.95,2150.0,600.0,43.0
utm_source,3M_recent,False,adison.offerwall,,2,0.0,0.05,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,250.0,,
utm_source,3M_recent,False,tnk,,1,0.0,0.01,0.0,0.01,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,3M_recent,False,kbcardevent,,1,0.0,0.09,0.0,0.05,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,900.0,,
utm_source,3M_recent,False,instagram,,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,,0.0,0.0,66.0
utm_source,3M_recent,False,dabangpro,,1,0.0,0.01,0.0,0.01,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,3M_recent,False,cfr_share,,1,0.0,0.04,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,400.0,,
utm_source,3M_recent,False,cafe_naver,,1,0.0,0.15,0.0,0.11,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,1500.0,,
utm_source,3M_recent,False,bznav,,1,0.0,0.55,0.1,0.17,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,5500.0,,
utm_source,3M_recent,False,apti,,1,0.0,0.03,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,300.0,,
utm_source,3M_recent,False,(none),,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,,0.0,0.0,-933.0
utm_source,1M_recent,False,alrimtalk_manual,,772,19.5,32.64,20.9,14.65,0.5,0.18,76.7,1.3,1.2,1.2,25.5,73.3,0.55,422.8,200.0,18.7
utm_source,1M_recent,False,kakao,,560,14.2,18.8,12.0,7.25,0.05,0.02,79.1,2.0,1.6,1.6,20.4,78.0,0.11,335.7,22.2,14.6
utm_source,1M_recent,False,alrimtalk,,358,9.1,14.08,9.0,6.44,0.05,0.02,84.9,1.1,0.8,0.8,16.2,83.0,0.14,393.3,66.7,8.3
utm_source,1M_recent,False,shinhancardlms,,273,6.9,6.89,4.4,3.27,0.08,0.03,85.3,2.2,2.2,2.2,16.5,81.3,0.44,252.4,50.0,14.3
utm_source,1M_recent,False,kbcardlms,,262,6.6,12.51,8.0,3.86,0.01,0.0,75.2,0.4,0.4,0.4,26.7,72.9,0.0,477.5,0.0,8.0
utm_source,1M_recent,False,toss.join,,243,6.1,11.88,7.6,4.26,0.02,0.01,82.3,0.8,0.8,0.8,19.8,79.4,0.08,488.9,50.0,18.5
utm_source,1M_recent,False,google.adwords,,200,5.1,5.83,3.7,2.27,0.02,0.01,73.0,1.5,1.0,1.0,26.0,73.0,0.17,291.5,50.0,19.5
utm_source,1M_recent,False,sms,,168,4.2,13.03,8.3,6.16,0.06,0.02,78.0,2.4,1.8,1.8,23.2,75.0,0.15,775.6,66.7,20.7
utm_source,1M_recent,False,facebook.business,,159,4.0,5.62,3.6,2.08,0.09,0.03,84.3,1.9,1.9,1.9,17.0,81.1,0.53,353.5,100.0,12.3
utm_source,1M_recent,False,naver.searchad,,144,3.6,6.37,4.1,2.77,0.0,0.0,72.9,0.7,0.7,0.7,29.2,70.1,0.0,442.4,0.0,10.0
utm_source,1M_recent,False,kakaochannel,,100,2.5,3.0,1.9,1.06,0.01,0.0,84.0,2.0,2.0,2.0,19.0,79.0,0.0,300.0,0.0,14.5
utm_source,1M_recent,False,okpos,,99,2.5,3.72,2.4,2.16,0.0,0.0,76.8,1.0,0.0,0.0,24.2,75.8,0.0,375.8,,
utm_source,1M_recent,False,kakaobank,,82,2.1,2.21,1.4,0.99,0.0,0.0,85.4,1.2,1.2,1.2,19.5,79.3,0.0,269.5,0.0,15.0
utm_source,1M_recent,False,referer,,69,1.7,3.03,1.9,1.9,0.02,0.01,65.2,2.9,2.9,2.9,27.5,69.6,0.33,439.1,50.0,19.5
utm_source,1M_recent,False,zeropay,,67,1.7,2.6,1.7,0.78,0.0,0.0,70.1,1.5,1.5,1.5,35.8,62.7,0.0,388.1,0.0,15.0
utm_source,1M_recent,False,bznav_app,,52,1.3,1.57,1.0,0.81,,0.0,86.5,0.0,0.0,0.0,13.5,86.5,0.0,301.9,,
utm_source,1M_recent,False,alrimtalk.toss.join,,50,1.3,0.71,0.5,0.46,0.0,0.0,92.0,2.0,2.0,2.0,14.0,84.0,0.0,142.0,0.0,13.0
utm_source,1M_recent,False,cashnote,,42,1.1,1.52,1.0,0.59,,0.0,61.9,0.0,0.0,0.0,33.3,66.7,0.0,361.9,,
utm_source,1M_recent,False,hanacardlms,,38,1.0,2.94,1.9,0.79,,,73.7,0.0,0.0,0.0,31.6,68.4,0.0,773.7,,
utm_source,1M_recent,False,kakaopay,,34,0.9,0.94,0.6,0.55,0.0,0.0,82.4,2.9,2.9,2.9,17.6,79.4,0.0,276.5,0.0,12.0
utm_source,1M_recent,False,baeminmartlms,,22,0.6,0.55,0.4,0.19,,0.0,86.4,0.0,0.0,0.0,13.6,86.4,0.0,250.0,,
utm_source,1M_recent,False,smartbill,,20,0.5,0.83,0.5,0.2,,0.0,25.0,0.0,0.0,0.0,55.0,45.0,0.0,415.0,,
utm_source,1M_recent,False,refund_pincrux,,16,0.4,0.52,0.3,0.15,0.0,0.0,56.2,6.2,6.2,6.2,50.0,43.8,0.0,325.0,0.0,14.0
utm_source,1M_recent,False,hyundaicard,,16,0.4,0.38,0.2,0.22,,,87.5,0.0,0.0,0.0,12.5,87.5,0.0,237.5,,
utm_source,1M_recent,False,yogiyo,,14,0.4,0.67,0.4,0.42,,,92.9,0.0,0.0,0.0,7.1,92.9,0.0,478.6,,
utm_source,1M_recent,False,barogo,,9,0.2,0.14,0.1,0.08,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,155.6,,
utm_source,1M_recent,False,zaritalk,,8,0.2,0.06,0.0,0.04,,0.0,87.5,0.0,0.0,0.0,12.5,87.5,0.0,75.0,,
utm_source,1M_recent,False,share,,8,0.2,0.27,0.2,0.17,,0.0,62.5,0.0,0.0,0.0,37.5,62.5,0.0,337.5,,
utm_source,1M_recent,False,pass,,8,0.2,0.33,0.2,0.06,,,75.0,0.0,0.0,0.0,25.0,75.0,0.0,412.5,,
utm_source,1M_recent,False,partner,,8,0.2,0.28,0.2,1.53,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,350.0,,
utm_source,1M_recent,False,channeltalk,,8,0.2,0.68,0.4,0.2,0.0,0.0,87.5,12.5,12.5,12.5,12.5,75.0,0.0,850.0,0.0,13.0
utm_source,1M_recent,False,buzzvil,,8,0.2,0.05,0.0,0.04,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,62.5,,
utm_source,1M_recent,False,baropharm,,6,0.2,0.29,0.2,0.03,,,33.3,0.0,0.0,0.0,83.3,16.7,0.0,483.3,,
utm_source,1M_recent,False,paybooc,,5,0.1,0.05,0.0,0.06,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,1M_recent,False,bznav.homepage,,5,0.1,0.11,0.1,0.09,,0.0,60.0,0.0,0.0,0.0,40.0,60.0,0.0,220.0,,
utm_source,1M_recent,False,imbank,,4,0.1,0.03,0.0,0.02,,,100.0,0.0,0.0,0.0,25.0,75.0,0.0,75.0,,
utm_source,1M_recent,False,docple,,3,0.1,0.31,0.2,0.21,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,1033.3,,
utm_source,1M_recent,False,kakaobrandmsg,,2,0.1,0.02,0.0,0.02,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,1M_recent,False,helpcenter,,2,0.1,0.06,0.0,0.05,,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,300.0,,
utm_source,1M_recent,False,care_service,,2,0.1,0.02,0.0,0.02,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,1M_recent,False,adison.offerwall,,2,0.1,0.05,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,250.0,,
utm_source,1M_recent,False,naver_smartplace,,1,0.0,0.1,0.1,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,1000.0,,
utm_source,1M_recent,False,kbcardevent,,1,0.0,0.09,0.1,0.05,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,900.0,,
utm_source,1M_recent,False,email,,1,0.0,0.02,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,200.0,,
utm_source,1M_recent,False,dabangpro,,1,0.0,0.01,0.0,0.01,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_source,1M_recent,False,cafe_naver,,1,0.0,0.15,0.1,0.11,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,1500.0,,
utm_source,1M_recent,False,bznav_lms,,1,0.0,0.27,0.2,0.07,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,2700.0,,
utm_source,1M_recent,False,apti,,1,0.0,0.03,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,300.0,,
utm_medium,12M_cohort,True,,partner,18246,35.8,493.61,31.0,250.75,202.78,71.06,91.4,82.0,72.1,72.5,17.8,9.8,14.4,270.5,54.0,80.5
utm_medium,12M_cohort,True,,crm,12237,24.0,354.85,22.3,180.3,142.24,49.76,89.5,78.9,73.2,73.6,20.3,6.1,14.02,290.0,55.5,84.8
utm_medium,12M_cohort,True,,paid_display,6206,12.2,173.56,10.9,73.66,58.41,20.5,87.3,76.6,68.7,69.3,22.4,8.3,11.81,279.7,48.1,86.3
utm_medium,12M_cohort,True,,paid_msg,6123,12.0,199.84,12.6,82.74,64.47,22.96,85.4,75.6,70.5,70.8,23.7,5.5,11.49,326.4,53.2,78.2
utm_medium,12M_cohort,True,,(none),3161,6.2,122.68,7.7,55.79,43.38,15.11,85.4,74.4,69.3,69.9,24.4,5.7,12.32,388.1,69.0,82.1
utm_medium,12M_cohort,True,,sms,1455,2.9,107.18,6.7,43.78,33.01,11.53,84.1,73.3,67.1,68.0,26.0,6.0,10.76,736.6,118.1,87.3
utm_medium,12M_cohort,True,,paid_search,1084,2.1,46.92,2.9,22.27,16.0,5.47,80.8,66.8,67.7,68.4,27.5,4.2,11.66,432.8,74.5,81.1
utm_medium,12M_cohort,True,,ig,731,1.4,22.05,1.4,8.32,6.57,2.31,88.0,76.6,73.1,72.9,22.6,4.5,10.48,301.6,43.3,83.8
utm_medium,12M_cohort,True,,affillates,722,1.4,25.19,1.6,12.21,8.46,2.96,87.8,79.5,71.7,72.2,19.9,7.9,11.75,348.9,57.1,84.4
utm_medium,12M_cohort,True,,organic,568,1.1,26.84,1.7,11.31,8.83,2.94,82.7,68.5,68.3,68.8,25.7,5.5,10.95,472.5,75.8,81.2
utm_medium,12M_cohort,True,,sena,147,0.3,5.97,0.4,2.86,2.53,0.91,87.8,74.1,72.1,72.1,25.9,2.0,15.24,406.1,85.8,85.5
utm_medium,12M_cohort,True,,fb,93,0.2,3.2,0.2,1.4,1.1,0.4,83.9,77.4,67.7,67.7,22.6,9.7,12.5,344.1,63.5,95.9
utm_medium,12M_cohort,True,,youtuber,51,0.1,2.43,0.2,1.21,1.02,0.31,74.5,64.7,66.7,66.7,33.3,0.0,12.76,476.5,91.2,83.1
utm_medium,12M_cohort,True,,email,38,0.1,2.35,0.1,0.55,0.52,0.13,65.8,34.2,52.6,55.3,44.7,0.0,5.53,618.4,65.0,94.3
utm_medium,12M_cohort,True,,sales,19,0.0,0.79,0.0,0.59,0.26,0.09,78.9,57.9,63.2,63.2,31.6,5.3,11.39,415.8,75.0,66.2
utm_medium,12M_cohort,True,,refund_operation,13,0.0,1.0,0.1,0.6,0.6,0.15,92.3,92.3,76.9,76.9,7.7,15.4,15.0,769.2,150.0,80.4
utm_medium,12M_cohort,True,,{{site_source_name}},11,0.0,0.15,0.0,0.13,0.11,0.04,90.9,81.8,54.5,54.5,18.2,27.3,26.67,136.4,66.7,96.7
utm_medium,12M_cohort,True,,ownedmedia,9,0.0,0.53,0.0,0.41,0.37,0.13,88.9,77.8,77.8,77.8,22.2,0.0,24.53,588.9,185.7,88.0
utm_medium,12M_cohort,True,,zsoo_accounting_firm,7,0.0,0.51,0.0,0.49,0.39,0.11,85.7,71.4,57.1,57.1,28.6,14.3,21.57,728.6,275.0,90.8
utm_medium,12M_cohort,True,,paid_cpa,7,0.0,0.31,0.0,0.05,0.01,0.0,42.9,14.3,14.3,14.3,71.4,14.3,0.0,442.9,0.0,291.0
utm_medium,12M_cohort,True,,care_organic,7,0.0,0.1,0.0,0.08,0.04,0.01,100.0,71.4,71.4,71.4,28.6,0.0,10.0,142.9,20.0,64.2
utm_medium,12M_cohort,True,,downbanner,4,0.0,0.19,0.0,0.07,0.03,0.01,50.0,25.0,25.0,25.0,75.0,0.0,5.26,475.0,100.0,63.0
utm_medium,12M_cohort,True,,blog,4,0.0,0.01,0.0,0.01,0.01,0.0,75.0,100.0,100.0,100.0,0.0,0.0,0.0,25.0,0.0,146.0
utm_medium,12M_cohort,True,,paid_display_jig,3,0.0,0.05,0.0,0.01,0.0,0.0,66.7,33.3,0.0,0.0,66.7,33.3,0.0,166.7,,
utm_medium,12M_cohort,True,,naver,2,0.0,0.11,0.0,0.04,0.04,0.01,100.0,100.0,50.0,50.0,0.0,50.0,9.09,550.0,100.0,70.0
utm_medium,12M_cohort,True,,v3,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,,0.0,0.0,66.0
utm_medium,12M_cohort,True,,th,1,0.0,0.01,0.0,0.0,,,100.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,,
utm_medium,12M_cohort,True,,share_btn_click,1,0.0,0.19,0.0,,,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1900.0,,
utm_medium,12M_cohort,True,,nationwide_sales_firm,1,0.0,0.07,0.0,,,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,700.0,,
utm_medium,12M_cohort,True,,google,1,0.0,0.03,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,300.0,0.0,85.0
utm_medium,12M_cohort,True,,bznav_main_banner,1,0.0,0.04,0.0,0.04,0.04,0.01,100.0,100.0,100.0,100.0,0.0,0.0,25.0,400.0,100.0,50.0
utm_medium,12M_cohort,True,,afillates,1,0.0,0.01,0.0,0.01,0.01,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_medium,12M_cohort,True,,(none),1,0.0,0.01,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,104.0
utm_medium,3M_recent,False,,crm,3554,29.9,154.4,30.7,61.97,16.1,5.69,81.9,30.7,24.8,24.8,25.0,50.2,3.69,434.4,64.6,53.0
utm_medium,3M_recent,False,,paid_display,2236,18.8,88.29,17.5,34.21,6.44,2.28,79.8,22.9,18.2,18.3,24.5,57.2,2.58,394.9,55.9,52.3
utm_medium,3M_recent,False,,paid_msg,1811,15.2,83.25,16.5,28.55,8.8,3.07,78.4,29.6,24.7,24.7,27.9,47.4,3.69,459.7,68.7,54.2
utm_medium,3M_recent,False,,partner,1530,12.9,55.09,10.9,22.01,6.5,2.33,84.1,34.5,26.7,26.7,21.4,51.8,4.23,360.1,57.1,53.2
utm_medium,3M_recent,False,,(none),648,5.5,25.29,5.0,13.15,4.06,1.31,82.9,35.8,29.2,29.0,21.8,49.2,5.18,390.3,69.3,48.9
utm_medium,3M_recent,False,,ig,584,4.9,16.07,3.2,7.45,4.24,1.48,89.0,64.7,53.9,53.9,19.0,27.1,9.21,275.2,47.0,52.6
utm_medium,3M_recent,False,,paid_search,511,4.3,25.05,5.0,9.55,2.22,0.79,75.0,31.3,25.6,25.6,31.9,42.5,3.15,490.2,60.3,53.4
utm_medium,3M_recent,False,,sms,349,2.9,28.81,5.7,10.04,1.16,0.4,76.5,18.1,15.8,15.8,27.5,56.7,1.39,825.5,72.7,51.9
utm_medium,3M_recent,False,,organic,109,0.9,4.03,0.8,1.35,0.49,0.17,78.0,19.3,21.1,21.1,24.8,54.1,4.22,369.7,73.9,49.4
utm_medium,3M_recent,False,,{meta_manual_target_260324},105,0.9,3.84,0.8,1.6,0.09,0.03,85.7,2.9,2.9,2.9,19.0,78.1,0.78,365.7,100.0,12.3
utm_medium,3M_recent,False,,paid_cpa,101,0.9,4.19,0.8,1.0,0.56,0.2,77.2,34.7,24.8,24.8,27.7,47.5,4.77,414.9,80.0,44.3
utm_medium,3M_recent,False,,{meta_asc_lookup_260303},78,0.7,1.93,0.4,0.91,0.15,0.05,91.0,14.1,10.3,10.3,15.4,74.4,2.59,247.4,62.5,37.5
utm_medium,3M_recent,False,,fb,62,0.5,2.15,0.4,0.93,0.73,0.27,85.5,67.7,58.1,58.1,21.0,21.0,12.56,346.8,75.0,51.9
utm_medium,3M_recent,False,,{{site_source_name}},53,0.4,1.82,0.4,0.84,0.68,0.22,86.8,62.3,45.3,45.3,24.5,30.2,12.09,343.4,91.7,55.7
utm_medium,3M_recent,False,,affillates,47,0.4,4.87,1.0,3.78,0.32,0.09,93.6,40.4,27.7,27.7,14.9,57.4,1.85,1036.2,69.2,50.6
utm_medium,3M_recent,False,,{meta_asc_completeregistration_251208},46,0.4,1.09,0.2,0.6,0.06,0.02,84.8,4.3,4.3,4.3,17.4,78.3,1.83,237.0,100.0,12.5
utm_medium,3M_recent,False,,refund_operation,19,0.2,1.84,0.4,0.69,0.17,0.06,84.2,26.3,26.3,26.3,15.8,57.9,3.26,968.4,120.0,50.0
utm_medium,3M_recent,False,,{{{adset.name}}},9,0.1,0.18,0.0,0.08,,0.0,88.9,0.0,0.0,0.0,11.1,88.9,0.0,200.0,,
utm_medium,3M_recent,False,,{meta_jhy.lookup_260304},8,0.1,0.24,0.0,0.16,0.02,0.01,100.0,12.5,0.0,0.0,0.0,100.0,4.17,300.0,,
utm_medium,3M_recent,False,,th,7,0.1,0.1,0.0,0.06,0.06,0.02,85.7,85.7,71.4,71.4,14.3,14.3,20.0,142.9,40.0,59.4
utm_medium,3M_recent,False,,ownedmedia,5,0.0,0.07,0.0,0.05,0.02,0.01,100.0,80.0,60.0,60.0,20.0,20.0,14.29,140.0,33.3,52.7
utm_medium,3M_recent,False,,kakao_talk,3,0.0,0.07,0.0,0.06,0.02,0.01,100.0,33.3,33.3,33.3,66.7,0.0,14.29,233.3,100.0,50.0
utm_medium,3M_recent,False,,email,3,0.0,0.14,0.0,,,0.0,0.0,0.0,0.0,0.0,66.7,33.3,0.0,466.7,,
utm_medium,3M_recent,False,,{meta_manual_target_260210},1,0.0,0.01,0.0,0.01,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,,
utm_medium,3M_recent,False,,share_btn_click,1,0.0,0.04,0.0,0.03,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,400.0,,
utm_medium,3M_recent,False,,recommend_link,1,0.0,0.55,0.1,0.17,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,5500.0,,
utm_medium,1M_recent,False,,crm,1182,29.9,47.45,30.4,21.57,0.55,0.2,79.9,1.3,1.1,1.1,22.2,76.7,0.42,401.4,153.8,15.8
utm_medium,1M_recent,False,,paid_display,957,24.2,31.07,19.9,13.24,0.08,0.03,78.7,1.7,1.3,1.3,21.3,77.4,0.1,324.7,25.0,15.4
utm_medium,1M_recent,False,,paid_msg,663,16.8,25.37,16.2,9.07,0.09,0.03,78.1,1.2,1.2,1.2,23.1,75.7,0.12,382.7,37.5,13.3
utm_medium,1M_recent,False,,partner,384,9.7,16.64,10.7,6.07,0.02,0.01,81.0,0.8,0.8,0.8,21.9,77.3,0.06,433.3,33.3,17.3
utm_medium,1M_recent,False,,(none),172,4.3,6.32,4.0,3.46,0.03,0.01,78.5,1.7,1.7,1.7,19.2,79.1,0.16,367.4,33.3,19.7
utm_medium,1M_recent,False,,sms,168,4.2,13.03,8.3,6.16,0.06,0.02,78.0,2.4,1.8,1.8,23.2,75.0,0.15,775.6,66.7,20.7
utm_medium,1M_recent,False,,paid_search,158,4.0,7.08,4.5,2.88,0.0,0.0,68.4,0.6,0.6,0.6,32.9,66.5,0.0,448.1,0.0,10.0
utm_medium,1M_recent,False,,{meta_manual_target_260324},105,2.7,3.84,2.5,1.6,0.09,0.03,85.7,2.9,2.9,2.9,19.0,78.1,0.78,365.7,100.0,12.3
utm_medium,1M_recent,False,,organic,68,1.7,1.77,1.1,0.67,0.0,0.0,73.5,1.5,1.5,1.5,26.5,72.1,0.0,260.3,0.0,9.0
utm_medium,1M_recent,False,,ig,35,0.9,1.4,0.9,0.31,,0.0,80.0,0.0,0.0,0.0,11.4,88.6,0.0,400.0,,
utm_medium,1M_recent,False,,paid_cpa,26,0.7,0.61,0.4,0.23,0.0,0.0,73.1,3.8,3.8,3.8,30.8,65.4,0.0,234.6,0.0,14.0
utm_medium,1M_recent,False,,{meta_asc_completeregistration_251208},10,0.3,0.16,0.1,0.08,,,90.0,0.0,0.0,0.0,10.0,90.0,0.0,160.0,,
utm_medium,1M_recent,False,,refund_operation,9,0.2,0.95,0.6,0.28,0.0,0.0,88.9,11.1,11.1,11.1,11.1,77.8,0.0,1055.6,0.0,13.0
utm_medium,1M_recent,False,,affillates,8,0.2,0.28,0.2,1.53,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,350.0,,
utm_medium,1M_recent,False,,{{{adset.name}}},5,0.1,0.15,0.1,0.06,,0.0,80.0,0.0,0.0,0.0,20.0,80.0,0.0,300.0,,
utm_medium,1M_recent,False,,{{site_source_name}},2,0.1,0.01,0.0,0.01,,,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,,
utm_medium,1M_recent,False,,fb,2,0.1,0.05,0.0,0.02,,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,250.0,,
utm_medium,1M_recent,False,,email,1,0.0,0.02,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,200.0,,
utm_source_medium,12M_cohort,True,toss.join,partner,16338,32.1,429.93,27.0,223.24,182.14,63.79,91.9,82.8,72.3,72.8,17.0,10.3,14.84,263.1,54.0,80.5
utm_source_medium,12M_cohort,True,alrimtalk,crm,11572,22.7,332.26,20.9,170.58,135.26,47.31,89.4,78.8,73.2,73.6,20.4,6.0,14.24,287.1,55.9,85.6
utm_source_medium,12M_cohort,True,kakaobank,paid_display,2681,5.3,64.21,4.0,32.32,25.78,9.02,91.8,82.1,74.9,75.5,17.2,7.4,14.05,239.5,44.9,83.4
utm_source_medium,12M_cohort,True,referer,(none),1857,3.6,82.51,5.2,36.65,28.64,9.96,84.9,73.8,68.9,69.7,24.8,5.5,12.07,444.3,77.8,82.1
utm_source_medium,12M_cohort,True,kbcardlms,paid_msg,1805,3.5,72.03,4.5,32.14,24.3,8.73,83.5,73.9,68.8,69.3,25.5,5.2,12.12,399.1,70.3,78.3
